.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   ├── scene0000_00_2d-instance-filt.zip
│   │   │   ├── scene0000_00_2d-instance.zip
│   │   │   ├── scene0000_00_2d-label-filt.zip
│   │   │   ├── scene0000_00_2d-label.zip
│   │   │   ├── scene0000_00.aggregation.json
│   │   │   ├── scene0000_00.sens
│   │   │   ├── scene0000_00.txt
│   │   │   ├── scene0000_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0000_00_vh_clean_2.labels.ply
│   │   │   ├── scene0000_00_vh_clean_2.ply
│   │   │   ├── scene0000_00_vh_clean.aggregation.json
│   │   │   ├── scene0000_00_vh_clean.ply
│   │   │   └── scene0000_00_vh_clean.segs.json
│   │   ├── scene0000_01
│   │   │   ├── scene0000_01_2d-instance-filt.zip
│   │   │   ├── scene0000_01_2d-instance.zip
│   │   │   ├── scene0000_01_2d-label-filt.zip
│   │   │   ├── scene0000_01_2d-label.zip
│   │   │   ├── scene0000_01.aggregation.json
│   │   │   ├── scene0000_01.sens
│   │   │   ├── scene0000_01.txt
│   │   │   ├── scene0000_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0000_01_vh_clean_2.labels.ply
│   │   │   ├── scene0000_01_vh_clean_2.ply
│   │   │   ├── scene0000_01_vh_clean.aggregation.json
│   │   │   ├── scene0000_01_vh_clean.ply
│   │   │   └── scene0000_01_vh_clean.segs.json
│   │   ├── scene0000_02
│   │   │   ├── scene0000_02_2d-instance-filt.zip
│   │   │   ├── scene0000_02_2d-instance.zip
│   │   │   ├── scene0000_02_2d-label-filt.zip
│   │   │   ├── scene0000_02_2d-label.zip
│   │   │   ├── scene0000_02.aggregation.json
│   │   │   ├── scene0000_02.sens
│   │   │   ├── scene0000_02.txt
│   │   │   ├── scene0000_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0000_02_vh_clean_2.labels.ply
│   │   │   ├── scene0000_02_vh_clean_2.ply
│   │   │   ├── scene0000_02_vh_clean.aggregation.json
│   │   │   ├── scene0000_02_vh_clean.ply
│   │   │   └── scene0000_02_vh_clean.segs.json
│   │   ├── scene0001_00
│   │   │   ├── scene0001_00_2d-instance-filt.zip
│   │   │   ├── scene0001_00_2d-instance.zip
│   │   │   ├── scene0001_00_2d-label-filt.zip
│   │   │   ├── scene0001_00_2d-label.zip
│   │   │   ├── scene0001_00.aggregation.json
│   │   │   ├── scene0001_00.sens
│   │   │   ├── scene0001_00.txt
│   │   │   ├── scene0001_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0001_00_vh_clean_2.labels.ply
│   │   │   ├── scene0001_00_vh_clean_2.ply
│   │   │   ├── scene0001_00_vh_clean.aggregation.json
│   │   │   ├── scene0001_00_vh_clean.ply
│   │   │   └── scene0001_00_vh_clean.segs.json
│   │   ├── scene0001_01
│   │   │   ├── scene0001_01_2d-instance-filt.zip
│   │   │   ├── scene0001_01_2d-instance.zip
│   │   │   ├── scene0001_01_2d-label-filt.zip
│   │   │   ├── scene0001_01_2d-label.zip
│   │   │   ├── scene0001_01.aggregation.json
│   │   │   ├── scene0001_01.sens
│   │   │   ├── scene0001_01.txt
│   │   │   ├── scene0001_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0001_01_vh_clean_2.labels.ply
│   │   │   ├── scene0001_01_vh_clean_2.ply
│   │   │   ├── scene0001_01_vh_clean.aggregation.json
│   │   │   ├── scene0001_01_vh_clean.ply
│   │   │   └── scene0001_01_vh_clean.segs.json
│   │   ├── scene0002_00
│   │   │   ├── scene0002_00_2d-instance-filt.zip
│   │   │   ├── scene0002_00_2d-instance.zip
│   │   │   ├── scene0002_00_2d-label-filt.zip
│   │   │   ├── scene0002_00_2d-label.zip
│   │   │   ├── scene0002_00.aggregation.json
│   │   │   ├── scene0002_00.sens
│   │   │   ├── scene0002_00.txt
│   │   │   ├── scene0002_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0002_00_vh_clean_2.labels.ply
│   │   │   ├── scene0002_00_vh_clean_2.ply
│   │   │   ├── scene0002_00_vh_clean.aggregation.json
│   │   │   ├── scene0002_00_vh_clean.ply
│   │   │   └── scene0002_00_vh_clean.segs.json
│   │   ├── scene0002_01
│   │   │   ├── scene0002_01_2d-instance-filt.zip
│   │   │   ├── scene0002_01_2d-instance.zip
│   │   │   ├── scene0002_01_2d-label-filt.zip
│   │   │   ├── scene0002_01_2d-label.zip
│   │   │   ├── scene0002_01.aggregation.json
│   │   │   ├── scene0002_01.sens
│   │   │   ├── scene0002_01.txt
│   │   │   ├── scene0002_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0002_01_vh_clean_2.labels.ply
│   │   │   ├── scene0002_01_vh_clean_2.ply
│   │   │   ├── scene0002_01_vh_clean.aggregation.json
│   │   │   ├── scene0002_01_vh_clean.ply
│   │   │   └── scene0002_01_vh_clean.segs.json
│   │   ├── scene0003_00
│   │   │   ├── scene0003_00_2d-instance-filt.zip
│   │   │   ├── scene0003_00_2d-instance.zip
│   │   │   ├── scene0003_00_2d-label-filt.zip
│   │   │   ├── scene0003_00_2d-label.zip
│   │   │   ├── scene0003_00.aggregation.json
│   │   │   ├── scene0003_00.sens
│   │   │   ├── scene0003_00.txt
│   │   │   ├── scene0003_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0003_00_vh_clean_2.labels.ply
│   │   │   ├── scene0003_00_vh_clean_2.ply
│   │   │   ├── scene0003_00_vh_clean.aggregation.json
│   │   │   ├── scene0003_00_vh_clean.ply
│   │   │   └── scene0003_00_vh_clean.segs.json
│   │   ├── scene0003_01
│   │   │   ├── scene0003_01_2d-instance-filt.zip
│   │   │   ├── scene0003_01_2d-instance.zip
│   │   │   ├── scene0003_01_2d-label-filt.zip
│   │   │   ├── scene0003_01_2d-label.zip
│   │   │   ├── scene0003_01.aggregation.json
│   │   │   ├── scene0003_01.sens
│   │   │   ├── scene0003_01.txt
│   │   │   ├── scene0003_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0003_01_vh_clean_2.labels.ply
│   │   │   ├── scene0003_01_vh_clean_2.ply
│   │   │   ├── scene0003_01_vh_clean.aggregation.json
│   │   │   ├── scene0003_01_vh_clean.ply
│   │   │   └── scene0003_01_vh_clean.segs.json
│   │   ├── scene0003_02
│   │   │   ├── scene0003_02_2d-instance-filt.zip
│   │   │   ├── scene0003_02_2d-instance.zip
│   │   │   ├── scene0003_02_2d-label-filt.zip
│   │   │   ├── scene0003_02_2d-label.zip
